WORKSPACE SIZE (10 x 10)
HOPS ALLOWED = 18
PATH IS VALID!!!
ROBOT MOVEMENT:
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9)]
OBSTACLE MOVEMENT:
[(0, 4), (1, 4), (0, 4), (0, 4), (0, 4), (0, 3), (0, 3), (0, 4), (0, 3), (0, 3), (0, 2), (1, 2), (1, 2), (1, 2), (0, 2), (0, 2), (1, 2), (1, 2), (1, 1)]
         166545234 function calls (166541050 primitive calls) in 70.425 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      102    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  102/101    0.000    0.000    0.162    0.002 <frozen importlib._bootstrap>:564(module_from_spec)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      9/8    0.000    0.000    0.022    0.003 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    111/1    0.001    0.000    0.351    0.351 <frozen importlib._bootstrap>:651(_load_unlocked)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:728(create_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
      146    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      111    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    111/1    0.000    0.000    0.351    0.351 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    111/1    0.001    0.000    0.351    0.351 <frozen importlib._bootstrap>:966(_find_and_load)
   248/28    0.000    0.000    0.340    0.012 <frozen importlib._bootstrap>:997(_handle_fromlist)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       95    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       95    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       64    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      260    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      160    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       64    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
       80    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       80    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1366    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1366    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
     80/1    0.000    0.000    0.351    0.351 <frozen importlib._bootstrap_external>:672(exec_module)
       80    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      699    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       80    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       80    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      359    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        6    0.000    0.000    0.157    0.026 <frozen importlib._bootstrap_external>:919(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      348    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      402    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        5    0.001    0.000    0.510    0.102 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:110(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(resource_filename)
        4    0.000    0.000    0.000    0.000 __init__.py:127(_declare_state)
      146    0.000    0.000    0.001    0.000 __init__.py:1309(safe_name)
      266    0.001    0.000    0.007    0.000 __init__.py:1317(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(get_resource_filename)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      131    0.000    0.000    0.001    0.000 __init__.py:1398(has_metadata)
       86    0.000    0.000    0.003    0.000 __init__.py:1401(get_metadata)
       86    0.000    0.000    0.003    0.000 __init__.py:1407(get_metadata_lines)
      218    0.000    0.000    0.001    0.000 __init__.py:1462(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1478(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1481(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1485(_setup_prefix)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1500(DefaultProvider)
      131    0.000    0.000    0.001    0.000 __init__.py:1503(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       86    0.001    0.000    0.002    0.000 __init__.py:1515(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1519(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1532(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1552(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1579(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(ZipProvider)
        1    0.000    0.000    0.164    0.164 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:167(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1774(FileMetadata)
       40    0.000    0.000    0.000    0.000 __init__.py:1786(__init__)
       60    0.000    0.000    0.000    0.000 __init__.py:1789(has_metadata)
       40    0.000    0.000    0.001    0.000 __init__.py:1792(get_metadata)
       40    0.000    0.000    0.000    0.000 __init__.py:1801(_warn_on_replacement)
       40    0.000    0.000    0.002    0.000 __init__.py:1809(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1813(PathMetadata)
      106    0.000    0.000    0.000    0.000 __init__.py:1833(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1838(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        4    0.000    0.000    0.000    0.000 __init__.py:1856(register_finder)
       16    0.000    0.000    0.000    0.000 __init__.py:1866(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        2    0.000    0.000    0.000    0.000 __init__.py:1903(find_nothing)
       14    0.000    0.000    0.010    0.001 __init__.py:1910(_by_version_descending)
      146    0.000    0.000    0.007    0.000 __init__.py:1925(_by_version)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
      146    0.000    0.000    0.007    0.000 __init__.py:1931(<listcomp>)
      160    0.000    0.000    0.035    0.000 __init__.py:1936(find_on_path)
      160    0.000    0.000    0.001    0.000 __init__.py:1954(<genexpr>)
     1034    0.001    0.000    0.001    0.000 __init__.py:1968(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:1985(NoDists)
      742    0.000    0.000    0.000    0.000 __init__.py:1993(__bool__)
       14    0.000    0.000    0.001    0.000 __init__.py:2002(safe_listdir)
      292    0.001    0.000    0.023    0.000 __init__.py:2023(distributions_from_metadata)
        4    0.000    0.000    0.000    0.000 __init__.py:2072(register_namespace_handler)
       65    0.000    0.000    0.003    0.000 __init__.py:2090(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       71    0.000    0.000    0.003    0.000 __init__.py:2182(fixup_namespace_packages)
       58    0.000    0.000    0.000    0.000 __init__.py:2194(file_ns_handler)
        8    0.000    0.000    0.000    0.000 __init__.py:2221(normalize_path)
      627    0.000    0.000    0.000    0.000 __init__.py:2226(_normalize_cached)
       22    0.000    0.000    0.000    0.000 __init__.py:2234(_is_egg_path)
       14    0.000    0.000    0.000    0.000 __init__.py:2241(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
      490    0.001    0.000    0.002    0.000 __init__.py:2259(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:2288(EntryPoint)
        9    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:238(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
      120    0.000    0.000    0.012    0.000 __init__.py:2429(_version_from_file)
      360    0.000    0.000    0.000    0.000 __init__.py:2434(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2442(Distribution)
      146    0.000    0.000    0.005    0.000 __init__.py:2446(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:245(VersionConflict)
      146    0.001    0.000    0.019    0.000 __init__.py:2459(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
       26    0.000    0.000    0.000    0.000 __init__.py:2476(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
      430    0.000    0.000    0.001    0.000 __init__.py:2518(key)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.001    0.001    0.001    0.001 __init__.py:259(_reset_cache)
      555    0.001    0.000    0.010    0.000 __init__.py:2625(_get_metadata)
       71    0.000    0.000    0.005    0.000 __init__.py:2630(activate)
      463    0.000    0.000    0.000    0.000 __init__.py:2666(__getattr__)
       71    0.000    0.000    0.001    0.000 __init__.py:2711(insert_on)
       71    0.000    0.000    0.000    0.000 __init__.py:2737(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:277(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:2822(EggInfoDistribution)
      120    0.000    0.000    0.013    0.000 __init__.py:2823(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2841(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:290(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:2911(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2938(Requirement)
       75    0.000    0.000    0.000    0.000 __init__.py:2992(_always_object)
       75    0.000    0.000    0.000    0.000 __init__.py:3002(_find_adapter)
        2    0.000    0.000    0.041    0.021 __init__.py:3071(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3082(<genexpr>)
        1    0.000    0.000    0.041    0.041 __init__.py:3088(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
       72    0.000    0.000    0.005    0.000 __init__.py:3115(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:317(UnknownExtra)
        3    0.000    0.000    0.000    0.000 __init__.py:331(register_loader_type)
        2    0.000    0.000    0.002    0.001 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:341(get_provider)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        6    0.000    0.000    0.022    0.004 __init__.py:35(load_module)
       19    0.000    0.000    0.010    0.001 __init__.py:357(namedtuple)
      687    0.000    0.000    0.002    0.000 __init__.py:358(__getattr__)
      687    0.001    0.000    0.001    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:374(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      106    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:493(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:516(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:544(WorkingSet)
        1    0.000    0.000    0.019    0.019 __init__.py:547(__init__)
        1    0.000    0.000    0.019    0.019 __init__.py:560(_build_master)
       16    0.000    0.000    0.036    0.002 __init__.py:602(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
       72    0.000    0.000    0.000    0.000 __init__.py:660(__iter__)
      146    0.000    0.000    0.001    0.000 __init__.py:677(add)
        4    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:899(subscribe)
       71    0.000    0.000    0.000    0.000 __init__.py:913(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:931(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:951(Environment)
        4    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.015    0.015 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      804    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       94    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      152    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       27    0.001    0.000    0.002    0.000 abc.py:132(__new__)
       27    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        5    0.000    0.000    0.000    0.000 abc.py:151(register)
      134    0.000    0.000    0.000    0.000 abc.py:180(__instancecheck__)
     15/6    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       57    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.013    0.013 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
       41    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       41    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       70    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
      471    0.001    0.000    0.001    0.000 copy.py:268(_reconstruct)
      471    0.001    0.000    0.003    0.000 copy.py:66(copy)
      471    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       17    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        9    0.001    0.000    0.002    0.000 enum.py:124(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
      106    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     8234    0.003    0.000    0.009    0.000 enum.py:267(__call__)
